# Converted from dodge ram.vhc by Speedcom.
# Verbatim from the original: sounds, engine pitch (idle/top/shift freq),
#   gear count, wipers, top speed.
# Fitted so this vehicle reproduces the original's stated top speed and
# acceleration: mass, peak torque, gear ratios, final drive, drag area.
# Class defaults (no source in a .vhc): tyres, grip, dimensions, handling.

[meta]
name = dodge ram
version = 1
description = Dodge Ram pickup truck converted from the original VHC configuration.

[sounds]
engine = dodgeramengine.wav
start = dodgeramstart.wav
throttle = dodgeramgo.wav
horn = trainhorn.wav
crash = builtin3
brake = builtin1
idle_freq = 44100
top_freq = 120000
shift_freq = 90000
pitch_curve_exponent = 0.5

[general]
surface_traction_factor = 0.15
max_speed = 500
has_wipers = 1

[engine]
idle_rpm = 800
max_rpm = 6500
rev_limiter = 6370
auto_shift_rpm = 5980
engine_braking = 0.60
mass_kg = 875
drivetrain_efficiency = 0.90
launch_rpm = 1769
fuel = 300
engine_displacement_l = 2

[torque]
engine_braking_torque = 2500
peak_torque=3000
peak_torque_rpm = 5000
idle_torque = 150
redline_torque = 3000
power_factor = 2.0

[engine_rot]
inertia_kgm2 = 5.0
coupling_rate = 50
friction_base_nm = 15
friction_linear_nm_per_krpm = 0
friction_quadratic_nm_per_krpm2 = 0
idle_control_window_rpm = 200
idle_control_gain_nm_per_rpm = 0.12
min_coupled_rise_idle_rpm_per_s = 3000
min_coupled_rise_full_rpm_per_s = 20000
overrun_idle_fraction = 0.05
overrun_curve_exponent = 0.30
brake_transfer_efficiency = 0.10

[resistance]
drag_coefficient = 0.10
frontal_area = 2.2
side_area = 4.5
rolling_resistance = 0.001
rolling_speed_factor = 0
wheel_side_drag_n = 120
wheel_side_drag_linear_n_per_mps = 3.8
driveline_drag_nm = 20
driveline_viscous_drag_nm_per_krpm = 2

[torque_curve]
preset = diesel_truck

[transmission]
primary_type = atc
supported_types = atc,manual
shift_on_demand = 1

[transmission_atc]
creep_accel_kphps = 0.70
launch_coupling_min = 0.22
launch_coupling_max = 0.80
lock_speed_kph = 38
lock_throttle_min = 0.30
shift_release_coupling = 0.38
engage_rate = 3.5
disengage_rate = 6.0

[drivetrain]
final_drive = 2.45
reverse_max_speed = 36
reverse_power_factor = 0.55
reverse_gear_ratio = 3.20
brake_strength = 5.0

[gears]
number_of_gears = 6
gear_ratios=3.50,2.95,2.50,1.40,1.05,0.80
[steering]
steering_response = 0.68
wheelbase = 2.65
max_steer_deg = 30
high_speed_stability = 0.60
high_speed_steer_gain = 0.95
high_speed_steer_start_kph = 110
high_speed_steer_full_kph = 189

[tire_model]
tire_grip = 3
lateral_grip = 0.95
combined_grip_penalty = 0.30
slip_angle_peak_deg = 9.0
slip_angle_falloff = 1.25
turn_response = 1.20
mass_sensitivity = 0.85
downforce_grip_gain = 0.15

[dynamics]
corner_stiffness_front = 1.30
corner_stiffness_rear = 1.25
yaw_inertia_scale = 1.00
steering_curve = 1.00
transient_damping = 1.10

[dimensions]
vehicle_width = 1.8
vehicle_length = 4.4

[tires]
tire_width = 205
tire_aspect = 55
tire_rim = 16
# Rolling radius 0.316 m.

[policy]
top_speed_gear = 5
allow_overdrive_above_game_top_speed = false
auto_upshift_rpm_fraction = 0.92
auto_downshift_rpm_fraction = 0.45
base_auto_shift_cooldown = 0.15
upshift_delay_default = 0.12
upshift_hysteresis = 0.05
min_upshift_net_accel_mps2 = -0.15
top_speed_pursuit_speed_fraction = 0.97
prefer_intended_top_speed_gear_near_limit = true
